mkdir: created directory `/home/game/.shaco/excel'
mkdir: created directory `./res/tbl'
mkdir: created directory `./res/tplt'
A    /home/game/.shaco/excel
A    /home/game/.shaco/excel/动画.xls
A    /home/game/.shaco/excel/道具.xls
A    /home/game/.shaco/excel/音效.xls
A    /home/game/.shaco/excel/excelmake_server.xml
A    /home/game/.shaco/excel/秘石.xls
A    /home/game/.shaco/excel/戒指.xlsx
A    /home/game/.shaco/excel/角色.xls
A    /home/game/.shaco/excel/角色对白.xlsx
A    /home/game/.shaco/excel/excelmake_client.xml
A    /home/game/.shaco/excel/关卡.xlsx
A    /home/game/.shaco/excel/经验.xlsx
A    /home/game/.shaco/excel/地块.xls
Exported revision 298.
{'map': '../res/map', 'c': '../res/tplt', 'tbl': '../res/tbl'}
[excel to map] /home/game/.shaco/excel/关卡.xlsx (关卡管理) ->  
  map1 parse (地块1) -> ../res/map/map1.map
  map2 parse (地块2) -> ../res/map/map2.map
  map3 parse (地块3) -> ../res/map/map3.map[ok]
[excel to c] /home/game/.shaco/excel/道具.xls (道具) ->  ../res/tplt/item.c[ok]
[excel to c] /home/game/.shaco/excel/戒指.xlsx (戒指) ->  ../res/tplt/ring.c[ok]
[excel to c] /home/game/.shaco/excel/关卡.xlsx (关卡管理) ->  ../res/tplt/map.c[ok]
[excel to c] /home/game/.shaco/excel/角色.xls (角色数据) ->  ../res/tplt/role.c[ok]
[excel to c] /home/game/.shaco/excel/秘石.xls (秘石) ->  ../res/tplt/stone.c[ok]
[excel to c] /home/game/.shaco/excel/经验.xlsx (经验) ->  ../res/tplt/exp.c[ok]
[excel to tbl] /home/game/.shaco/excel/道具.xls (道具) ->  
[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#100501]
[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#63.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2175.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#64.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2250.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#65.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2325.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#66.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2400.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#67.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2475.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#68.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2550.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#69.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2625.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#70.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2700.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#71.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2775.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#72.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2850.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#73.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2925.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#74.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3000.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#75.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3075.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#76.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3150.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#77.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3225.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#78.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3300.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#79.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3375.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#80.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3450.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#81.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3525.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#82.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3600.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#83.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3675.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#84.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3750.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#85.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3825.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#86.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3900.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#87.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#3975.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#88.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4050.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#89.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4125.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#90.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4200.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#91.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4275.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#92.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4350.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#93.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4425.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#94.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4500.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#95.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4575.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#96.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4650.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#97.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4725.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#98.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4800.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#99.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4875.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#4950.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#101.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5025.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#102.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5100.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#103.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5175.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#104.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5250.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#105.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5325.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#106.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5400.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#107.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5475.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#108.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5550.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#109.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5625.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#110.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5700.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#111.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5775.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#112.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5850.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#113.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#5925.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#114.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6000.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#115.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6075.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#116.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6150.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#117.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6225.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#118.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6300.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#119.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6375.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#120.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6450.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#121.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6525.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#122.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6600.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#123.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6675.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#124.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6750.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#125.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6825.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#126.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6900.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#127.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#6975.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#128.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7050.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#129.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7125.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#130.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7200.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#131.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7275.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#132.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7350.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#133.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7425.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#134.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7500.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#135.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7575.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#136.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7650.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#137.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7725.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#138.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7800.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#139.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7875.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#140.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#7950.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#141.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8025.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#142.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8100.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#143.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8175.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#144.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8250.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#145.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8325.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#146.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8400.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#147.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8475.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#148.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8550.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#149.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8625.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#150.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8700.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#151.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8775.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#152.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8850.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#153.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#8925.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#154.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9000.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#155.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9075.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#156.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9150.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#157.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9225.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#158.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9300.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#159.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9375.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#160.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9450.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#161.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9525.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#162.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9600.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#163.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9675.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#164.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9750.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#165.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9825.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#166.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9900.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#167.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#9975.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#168.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10050.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#169.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10125.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#170.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10200.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#171.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10275.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#172.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10350.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#173.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10425.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#174.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10500.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#175.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10575.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#176.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10650.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#177.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10725.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#178.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10800.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#179.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10875.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#180.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#10950.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#181.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11025.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#182.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11100.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#183.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11175.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#184.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11250.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#185.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11325.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#186.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11400.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#187.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11475.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#188.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11550.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#189.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11625.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#190.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11700.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#191.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11775.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#192.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11850.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#193.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#11925.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#194.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#12000.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#195.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#12075.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#196.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#12150.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#197.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#12225.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#198.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#12300.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#199.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#12375.0]
../res/tbl/exp.tbl[ok]
[concat file]
[+]../res/tplt/exp.c
[+]../res/tplt/map.c
[+]../res/tplt/stone.c
[+]../res/tplt/role.c
[+]../res/tplt/item.c
[+]../res/tplt/ring.c
[=]../datadefine/tplt_struct.h
